ContextId,GeoLevels,LegacyUrlPattern,ExampleUrl
11249,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/ladenflaechen/mieten,https://immowelt.de/suche/deutschland/ladenflaechen/mieten
12127,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen?roomi=4&rooma=4,https://immowelt.de/suche/deutschland/wohnungen/kaufen?roomi=4&rooma=4
14952,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/penthouse,https://immowelt.de/suche/deutschland/wohnungen/kaufen/penthouse
15511,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten1000,https://immowelt.de/suche/deutschland/wohnungen/mieten1000
15577,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/ladenflaechen/kaufen,https://immowelt.de/suche/deutschland/ladenflaechen/kaufen
16206,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/haus-mit-keller,https://immowelt.de/suche/deutschland/haeuser/kaufen/haus-mit-keller
17144,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/bauernhaus,https://immowelt.de/suche/deutschland/haeuser/mieten/bauernhaus
17999,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten?roomi=4&rooma=4,https://immowelt.de/suche/deutschland/wohnungen/mieten?roomi=4&rooma=4
18293,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnung-als-kapitalanlage/kaufen,https://immowelt.de/suche/deutschland/wohnung-als-kapitalanlage/kaufen
19486,Country|Region|Province|Municipality|Borough,/suche/{0}/lager/kaufen,https://immowelt.de/suche/deutschland/lager/kaufen
20274,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/kaufen/renovierungsbeduertiges-haus,https://immowelt.de/suche/deutschland/haeuser/kaufen/renovierungsbeduertiges-haus
20364,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten500,https://immowelt.de/suche/deutschland/wohnungen/mieten500
20469,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/kaufen/haus-mit-swimmingpool,https://immowelt.de/suche/deutschland/haeuser/kaufen/haus-mit-swimmingpool
20853,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/etagenwohnung,https://immowelt.de/suche/deutschland/wohnungen/mieten/etagenwohnung
22595,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten600,https://immowelt.de/suche/deutschland/wohnungen/mieten600
22921,Country|Region|Province|Municipality|Borough,/suche/{0}/hallen-industrieflaechen/kaufen,https://immowelt.de/suche/deutschland/hallen-industrieflaechen/kaufen
23717,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/terrassenwohnung,https://immowelt.de/suche/deutschland/wohnungen/kaufen/terrassenwohnung
23772,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten/wohnung-mit-garten,https://immowelt.de/suche/deutschland/wohnungen/mieten/wohnung-mit-garten
23871,Country|Region|Province|Municipality|Borough,/suche/{0}/provisionsfreie-wohnungen,https://immowelt.de/suche/deutschland/provisionsfreie-wohnungen
24404,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/herrenhaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/herrenhaus
24867,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/loft,https://immowelt.de/suche/deutschland/wohnungen/kaufen/loft
25912,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/haus-mit-terrasse,https://immowelt.de/suche/deutschland/haeuser/mieten/haus-mit-terrasse
26122,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/landwirtschaft-forstwirtschaft/mieten,https://immowelt.de/suche/deutschland/landwirtschaft-forstwirtschaft/mieten
26897,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/mieten,https://immowelt.de/suche/deutschland/immobilien/mieten
27197,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnen-auf-zeit/mieten,https://immowelt.de/suche/deutschland/wohnen-auf-zeit/mieten
28647,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/reihenhaus,https://immowelt.de/suche/deutschland/haeuser/mieten/reihenhaus
28734,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/seniorenwohnungen,https://immowelt.de/suche/deutschland/seniorenwohnungen
30155,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/kaufen/haus-mit-garten,https://immowelt.de/suche/deutschland/haeuser/kaufen/haus-mit-garten
31816,Country|Region|Province|Municipality|Borough,/suche/{0}/landwirtschaft-forstwirtschaft/kaufen/forstwirtschaft,https://immowelt.de/suche/deutschland/landwirtschaft-forstwirtschaft/kaufen/forstwirtschaft
31942,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/erdgeschosswohnung,https://immowelt.de/suche/deutschland/wohnungen/kaufen/erdgeschosswohnung
32209,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/kaufen,https://immowelt.de/suche/deutschland/immobilien/kaufen
32385,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/gastronomie-hotels/kaufen,https://immowelt.de/suche/deutschland/gastronomie-hotels/kaufen
32554,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/penthouse,https://immowelt.de/suche/deutschland/wohnungen/mieten/penthouse
32794,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/maisonette,https://immowelt.de/suche/deutschland/wohnungen/mieten/maisonette
34301,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen?roomi=5&rooma=5,https://immowelt.de/suche/deutschland/wohnungen/kaufen?roomi=5&rooma=5
34944,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wg/mieten,https://immowelt.de/suche/deutschland/wg/mieten
35382,Region,/suche/{0}/wohnungen/kaufen/guenstige-wohnung,https://immowelt.de/suche/bl-bayern/wohnungen/kaufen/guenstige-wohnung
36247,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/kaufen/immobilie-von-privat,https://immowelt.de/suche/deutschland/immobilien/kaufen/immobilie-von-privat
36327,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/grundstuecke/kaufen,https://immowelt.de/suche/deutschland/grundstuecke/kaufen
36442,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/bauernhaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/bauernhaus
37314,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/bungalow,https://immowelt.de/suche/deutschland/haeuser/kaufen/bungalow
37531,Country|Region|Province|Municipality|Borough,/suche/{0}/garage-stellplatz/kaufen/stellplaetze-garagen-von-privat,https://immowelt.de/suche/deutschland/garage-stellplatz/kaufen/stellplaetze-garagen-von-privat
37735,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten400,https://immowelt.de/suche/deutschland/wohnungen/mieten400
39002,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/haus-von-privat,https://immowelt.de/suche/deutschland/haeuser/kaufen/haus-von-privat
39607,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten?roomi=3&rooma=3,https://immowelt.de/suche/deutschland/wohnungen/mieten?roomi=3&rooma=3
39740,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/gastronomie-hotels/mieten,https://immowelt.de/suche/deutschland/gastronomie-hotels/mieten
40218,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/moebliertes-haus,https://immowelt.de/suche/deutschland/haeuser/mieten/moebliertes-haus
41195,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen?roomi=2&rooma=2,https://immowelt.de/suche/deutschland/wohnungen/kaufen?roomi=2&rooma=2
41962,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten,https://immowelt.de/suche/deutschland/haeuser/mieten
42649,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/kaufen/wohnung-mit-garage,https://immowelt.de/suche/deutschland/wohnungen/kaufen/wohnung-mit-garage
43649,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/garage-stellplatz/mieten/aussen-stellplatz,https://immowelt.de/suche/deutschland/garage-stellplatz/mieten/aussen-stellplatz
44491,Region,/suche/{0}/landwirtschaft-forstwirtschaft/mieten/bauernhof,https://immowelt.de/suche/bl-bayern/landwirtschaft-forstwirtschaft/mieten/bauernhof
45430,Country|Region|Province|Municipality|Borough,/suche/{0}/landwirtschaft-forstwirtschaft/kaufen/bauernhof,https://immowelt.de/suche/deutschland/landwirtschaft-forstwirtschaft/kaufen/bauernhof
46645,Country|Region|Province|Municipality|Borough,/suche/{0}/garage-stellplatz/kaufen/tiefgarage,https://immowelt.de/suche/deutschland/garage-stellplatz/kaufen/tiefgarage
46891,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/terrassenwohnung,https://immowelt.de/suche/deutschland/wohnungen/mieten/terrassenwohnung
47114,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/kaufen/wohnung-mit-garten,https://immowelt.de/suche/deutschland/wohnungen/kaufen/wohnung-mit-garten
48438,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/guenstige-wohnung,https://immowelt.de/suche/deutschland/wohnungen/mieten/guenstige-wohnung
49002,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/kaufen/renovierungsbeduerftige-wohnung,https://immowelt.de/suche/deutschland/wohnungen/kaufen/renovierungsbeduerftige-wohnung
49225,Country|Region|Province|Municipality|Borough,/suche/{0}/mehrfamilienhaus-als-kapitalanlage/kaufen,https://immowelt.de/suche/deutschland/mehrfamilienhaus-als-kapitalanlage/kaufen
49447,Country|Region|Province|Municipality|Borough,/suche/{0}/immobilien/mieten/immobilie-von-privat,https://immowelt.de/suche/deutschland/immobilien/mieten/immobilie-von-privat
49766,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/neubauwohnung/kaufen,https://immowelt.de/suche/deutschland/neubauwohnung/kaufen
50191,Country|Region|Province|Municipality|Borough,/suche/{0}/gewerbegrundstuecke/kaufen,https://immowelt.de/suche/deutschland/gewerbegrundstuecke/kaufen
51690,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/stadthaus,https://immowelt.de/suche/deutschland/haeuser/mieten/stadthaus
52246,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/guenstiges-haus,https://immowelt.de/suche/deutschland/haeuser/kaufen/guenstiges-haus
52401,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen?roomi=3&rooma=3,https://immowelt.de/suche/deutschland/wohnungen/kaufen?roomi=3&rooma=3
53765,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/zweifamilienhaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/zweifamilienhaus
53895,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/mk,https://immowelt.de/suche/deutschland/immobilien/mk
54083,Country|Region|Province|Municipality|Borough,/suche/{0}/hallen-industrieflaechen/mieten,https://immowelt.de/suche/deutschland/hallen-industrieflaechen/mieten
54706,Country|Region|Province|Municipality|Borough,/suche/{0}/gastronomie-hotels/mieten/wl-only,https://immowelt.de/suche/deutschland/gastronomie-hotels/mieten/wl-only
55202,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/bungalow,https://immowelt.de/suche/deutschland/haeuser/mieten/bungalow
55706,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/moeblierte-wohnung,https://immowelt.de/suche/deutschland/wohnungen/mieten/moeblierte-wohnung
56225,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/renditeobjekte/kaufen,https://immowelt.de/suche/deutschland/renditeobjekte/kaufen
56784,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/studentenwohnungen,https://immowelt.de/suche/deutschland/studentenwohnungen
56945,Country|Region|Province|Municipality|Borough,/suche/{0}/gastronomie-hotels/mieten/cafe,https://immowelt.de/suche/deutschland/gastronomie-hotels/mieten/cafe
57439,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/maisonette,https://immowelt.de/suche/deutschland/wohnungen/kaufen/maisonette
57899,Region,/suche/{0}/landwirtschaft-forstwirtschaft/mk/wl-only-huntingfishing,https://immowelt.de/suche/bl-bayern/landwirtschaft-forstwirtschaft/mk/wl-only-huntingfishing
58640,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/landwirtschaft-forstwirtschaft/kaufen,https://immowelt.de/suche/deutschland/landwirtschaft-forstwirtschaft/kaufen
59151,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/luxushaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/luxushaus
59408,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/dachgeschosswohnungen,https://immowelt.de/suche/deutschland/dachgeschosswohnungen
60249,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/kaufen/haus-mit-terrasse,https://immowelt.de/suche/deutschland/haeuser/kaufen/haus-mit-terrasse
60487,Country|Region|Province|Municipality|Borough,/suche/{0}/buero-praxisflaechen/mieten/atelier,https://immowelt.de/suche/deutschland/buero-praxisflaechen/mieten/atelier
61078,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/garage-stellplatz/mieten,https://immowelt.de/suche/deutschland/garage-stellplatz/mieten
62384,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/mieten/haus-mit-garten,https://immowelt.de/suche/deutschland/haeuser/mieten/haus-mit-garten
62966,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/villa,https://immowelt.de/suche/deutschland/haeuser/kaufen/villa
63486,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/sozialwohnungen,https://immowelt.de/suche/deutschland/sozialwohnungen
64472,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/wohnung-von-privat,https://immowelt.de/suche/deutschland/wohnungen/kaufen/wohnung-von-privat
65329,Country|Region|Province|Municipality|Borough,/suche/{0}/hallen-industrieflaechen/kaufen/werkstatt,https://immowelt.de/suche/deutschland/hallen-industrieflaechen/kaufen/werkstatt
65710,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen?roomi=1&rooma=1,https://immowelt.de/suche/deutschland/wohnungen/kaufen?roomi=1&rooma=1
66159,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten?roomi=6&rooma=6,https://immowelt.de/suche/deutschland/wohnungen/mieten?roomi=6&rooma=6
67490,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten800,https://immowelt.de/suche/deutschland/wohnungen/mieten800
68612,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnimmobilien-provisionsfrei/kaufen/wohnimmobilien-provisionsfrei,https://immowelt.de/suche/deutschland/wohnimmobilien-provisionsfrei/kaufen/wohnimmobilien-provisionsfrei
68689,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/neubau-haus/kaufen,https://immowelt.de/suche/deutschland/neubau-haus/kaufen
69083,Country|Region|Province|Municipality|Borough,/suche/{0}/altbauwohnungen/kaufen,https://immowelt.de/suche/deutschland/altbauwohnungen/kaufen
69410,Country|Region|Province|Municipality|Borough,/suche/{0}/gastronomie-hotels/mieten/wl-only-clubdiscotheque,https://immowelt.de/suche/deutschland/gastronomie-hotels/mieten/wl-only-clubdiscotheque
69875,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/hallen-industrieflaechen/mieten/lager,https://immowelt.de/suche/deutschland/hallen-industrieflaechen/mieten/lager
70302,Country|Region|Province|Municipality|Borough,/suche/{0}/gewerbegrundstuecke/mieten,https://immowelt.de/suche/deutschland/gewerbegrundstuecke/mieten
70702,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/loft,https://immowelt.de/suche/deutschland/wohnungen/mieten/loft
70930,Country|Region|Province|Municipality|Borough,/suche/{0}/gastronomie-hotels/kaufen/cafe,https://immowelt.de/suche/deutschland/gastronomie-hotels/kaufen/cafe
71658,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/wohnung-mit-einbaukueche,https://immowelt.de/suche/deutschland/wohnungen/mieten/wohnung-mit-einbaukueche
72171,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/einfamilienhaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/einfamilienhaus
72243,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/wohnung-mit-balkon,https://immowelt.de/suche/deutschland/wohnungen/kaufen/wohnung-mit-balkon
72262,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/kaufen/wl-only-empty-garden,https://immowelt.de/suche/deutschland/immobilien/kaufen/wl-only-empty-garden
74434,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen,https://immowelt.de/suche/deutschland/wohnungen/kaufen
77395,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/mieten/haus-mit-garage,https://immowelt.de/suche/deutschland/haeuser/mieten/haus-mit-garage
77399,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/reihenhaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/reihenhaus
77465,Country|Region|Province|Municipality|Borough,/suche/{0}/buero-praxisflaechen/mieten/coworking,https://immowelt.de/suche/deutschland/buero-praxisflaechen/mieten/coworking
77526,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/wohnung-mit-balkon,https://immowelt.de/suche/deutschland/wohnungen/mieten/wohnung-mit-balkon
77584,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/stadthaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/stadthaus
78418,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten?roomi=5&rooma=5,https://immowelt.de/suche/deutschland/wohnungen/mieten?roomi=5&rooma=5
78538,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/gastronomie-hotels/kaufen/wl-only,https://immowelt.de/suche/deutschland/gastronomie-hotels/kaufen/wl-only
79264,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/barrierefreies-wohnen,https://immowelt.de/suche/deutschland/barrierefreies-wohnen
79419,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/gastronomie-hotels/kaufen/restaurant,https://immowelt.de/suche/deutschland/gastronomie-hotels/kaufen/restaurant
80982,Country|Region|Province|Municipality|Borough,/suche/{0}/neubauwohnung/mieten,https://immowelt.de/suche/deutschland/neubauwohnung/mieten
81234,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/haus-mit-garage,https://immowelt.de/suche/deutschland/haeuser/kaufen/haus-mit-garage
81838,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/grundstuecke/mieten,https://immowelt.de/suche/deutschland/grundstuecke/mieten
82111,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/zwangsversteigerungen/kaufen,https://immowelt.de/suche/deutschland/zwangsversteigerungen/kaufen
82758,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/mieten/wl-only-empty-garden,https://immowelt.de/suche/deutschland/immobilien/mieten/wl-only-empty-garden
83058,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/altbauwohnungen/mieten,https://immowelt.de/suche/deutschland/altbauwohnungen/mieten
84527,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/wohnung-mit-keller,https://immowelt.de/suche/deutschland/wohnungen/kaufen/wohnung-mit-keller
84731,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/hallen-industrieflaechen/mieten/werkstatt,https://immowelt.de/suche/deutschland/hallen-industrieflaechen/mieten/werkstatt
85456,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/mehrfamilienhaus,https://immowelt.de/suche/deutschland/haeuser/mieten/mehrfamilienhaus
86141,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten,https://immowelt.de/suche/deutschland/wohnungen/mieten
86226,Country|Region|Province|Municipality|Borough,/suche/{0}/freizeitgrundstuecke,https://immowelt.de/suche/deutschland/freizeitgrundstuecke
89818,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/garage-stellplatz/kaufen,https://immowelt.de/suche/deutschland/garage-stellplatz/kaufen
89820,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/gewerbegrundstueck/kaufen,https://immowelt.de/suche/deutschland/gewerbegrundstueck/kaufen
90036,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten?roomi=2&rooma=2,https://immowelt.de/suche/deutschland/wohnungen/mieten?roomi=2&rooma=2
90273,Country|Region|Province|Municipality|Borough,/suche/{0}/haeuser/mieten/guenstiges-haus,https://immowelt.de/suche/deutschland/haeuser/mieten/guenstiges-haus
91700,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/doppelhaushaelfte,https://immowelt.de/suche/deutschland/haeuser/mieten/doppelhaushaelfte
91750,Country|Region|Province|Municipality|Borough,/suche/{0}/gastronomie-hotels/mieten/restaurant,https://immowelt.de/suche/deutschland/gastronomie-hotels/mieten/restaurant
91834,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/neubauprojekte,https://immowelt.de/suche/deutschland/neubauprojekte
91880,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen,https://immowelt.de/suche/deutschland/haeuser/kaufen
92072,Country|Region|Province|Municipality|Borough,/suche/{0}/landwirtschaft-forstwirtschaft/kaufen/reiterhof,https://immowelt.de/suche/deutschland/landwirtschaft-forstwirtschaft/kaufen/reiterhof
92930,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/kaufen/behindertengerechte-wohnung,https://immowelt.de/suche/deutschland/wohnungen/kaufen/behindertengerechte-wohnung
93685,Country|Region|Province|Municipality|Borough,/suche/{0}/buero-praxisflaechen/mieten,https://immowelt.de/suche/deutschland/buero-praxisflaechen/mieten
93839,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten?roomi=1&rooma=1,https://immowelt.de/suche/deutschland/wohnungen/mieten?roomi=1&rooma=1
94332,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/lager/mieten,https://immowelt.de/suche/deutschland/lager/mieten
95381,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/garage-stellplatz/mieten/tiefgarage,https://immowelt.de/suche/deutschland/garage-stellplatz/mieten/tiefgarage
95880,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/burg-schloss,https://immowelt.de/suche/deutschland/haeuser/kaufen/burg-schloss
96110,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/mieten/einfamilienhaus,https://immowelt.de/suche/deutschland/haeuser/mieten/einfamilienhaus
97217,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/immobilien/mk/luxusimmobilie-luxusvilla,https://immowelt.de/suche/deutschland/immobilien/mk/luxusimmobilie-luxusvilla
97277,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/mehrfamilienhaus,https://immowelt.de/suche/deutschland/haeuser/kaufen/mehrfamilienhaus
97787,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/wohnungen/mieten/erdgeschosswohnung,https://immowelt.de/suche/deutschland/wohnungen/mieten/erdgeschosswohnung
97990,Country|Region|Province|Municipality|Borough,/suche/{0}/landwirtschaft-forstwirtschaft/kaufen/weingut,https://immowelt.de/suche/deutschland/landwirtschaft-forstwirtschaft/kaufen/weingut
98244,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/haeuser/kaufen/doppelhaushaelfte,https://immowelt.de/suche/deutschland/haeuser/kaufen/doppelhaushaelfte
99360,Country|Region|Province|Municipality|Borough|Neighborhood,/suche/{0}/buero-praxisflaechen/kaufen,https://immowelt.de/suche/deutschland/buero-praxisflaechen/kaufen
99431,Country|Region|Province|Municipality|Borough,/suche/{0}/garage-stellplatz/mieten/stellplaetze-garagen-von-privat,https://immowelt.de/suche/deutschland/garage-stellplatz/mieten/stellplaetze-garagen-von-privat
99520,Country|Region|Province|Municipality|Borough,/suche/{0}/wohnungen/mieten/tauschwohnung,https://immowelt.de/suche/deutschland/wohnungen/mieten/tauschwohnung
99822,Country|Region|Province|Municipality|Borough,/suche/{0}/dachgeschosswohnungen/mieten/dachgeschosswohnungen,https://immowelt.de/suche/deutschland/dachgeschosswohnungen/mieten/dachgeschosswohnungen
